activity	| class value to predict is activity (first feature)
f82185:	0,1.
f82186:	0,1.
f82187:	0,1.
f82188:	0,1.
f82189:	0,1.
f82190:	0,1.
f82191:	0,1.
f82192:	0,1.
f82193:	0,1.
f82194:	0,1.
f82195:	0,1.
f82196:	0,1.
f82197:	0,1.
f82198:	0,1.
f82199:	0,1.
f82200:	0,1.
f82201:	0,1.
f82202:	0,1.
f82203:	0,1.
f82204:	0,1.
f82205:	0,1.
f82206:	0,1.
f82207:	0,1.
f82208:	0,1.
f82209:	0,1.
f82210:	0,1.
f82211:	0,1.
f82212:	0,1.
f82213:	0,1.
f82214:	0,1.
f82215:	0,1.
f82216:	0,1.
f82217:	0,1.
f82218:	0,1.
f82219:	0,1.
f82220:	0,1.
f82221:	0,1.
f82222:	0,1.
f82223:	0,1.
f82224:	0,1.
f82225:	0,1.
f82226:	0,1.
f82227:	0,1.
f82228:	0,1.
f82229:	0,1.
f82230:	0,1.
f82231:	0,1.
f82232:	0,1.
f82233:	0,1.
f82234:	0,1.
f82235:	0,1.
f82236:	0,1.
f82237:	0,1.
f82238:	0,1.
f82239:	0,1.
f82240:	0,1.
f82241:	0,1.
f82242:	0,1.
f82243:	0,1.
f82244:	0,1.
f82245:	0,1.
f82246:	0,1.
f82247:	0,1.
f82248:	0,1.
f82249:	0,1.
f82250:	0,1.
f82251:	0,1.
f82252:	0,1.
f82253:	0,1.
f82254:	0,1.
f82255:	0,1.
f82256:	0,1.
f82257:	0,1.
f82258:	0,1.
f82259:	0,1.
f82260:	0,1.
f82261:	0,1.
f82262:	0,1.
f82263:	0,1.
f82264:	0,1.
f82265:	0,1.
f82266:	0,1.
f82267:	0,1.
f82268:	0,1.
f82269:	0,1.
f82270:	0,1.
f82271:	0,1.
f82272:	0,1.
f82273:	0,1.
f82274:	0,1.
f82275:	0,1.
f82276:	0,1.
f82277:	0,1.
f82278:	0,1.
f82279:	0,1.
f82280:	0,1.
f82281:	0,1.
f82282:	0,1.
f82283:	0,1.
f82284:	0,1.
f82285:	0,1.
f82286:	0,1.
f82287:	0,1.
f82288:	0,1.
f82289:	0,1.
f82290:	0,1.
f82291:	0,1.
f82292:	0,1.
f82293:	0,1.
f82294:	0,1.
f82295:	0,1.
f82296:	0,1.
f82297:	0,1.
f82298:	0,1.
f82299:	0,1.
f82300:	0,1.
f82301:	0,1.
f82302:	0,1.
f82303:	0,1.
f82304:	0,1.
f82305:	0,1.
f82306:	0,1.
f82307:	0,1.
f82308:	0,1.
f82309:	0,1.
f82310:	0,1.
f82311:	0,1.
f82312:	0,1.
f82313:	0,1.
f82314:	0,1.
f82315:	0,1.
f82316:	0,1.
f82317:	0,1.
f82318:	0,1.
f82319:	0,1.
f82320:	0,1.
f82321:	0,1.
f82322:	0,1.
f82323:	0,1.
f82324:	0,1.
f82325:	0,1.
f82326:	0,1.
f82327:	0,1.
f82328:	0,1.
f82329:	0,1.
f82330:	0,1.
f82331:	0,1.
f82332:	0,1.
f82333:	0,1.
f82334:	0,1.
f82335:	0,1.
f82336:	0,1.
f82337:	0,1.
f82338:	0,1.
f82339:	0,1.
f82340:	0,1.
f82341:	0,1.
f82342:	0,1.
f82343:	0,1.
f82344:	0,1.
f82345:	0,1.
f82346:	0,1.
f82347:	0,1.
f82348:	0,1.
f82349:	0,1.
f82350:	0,1.
f82351:	0,1.
f82352:	0,1.
f82353:	0,1.
f82354:	0,1.
f82355:	0,1.
f82356:	0,1.
f82357:	0,1.
f82358:	0,1.
f82359:	0,1.
f82360:	0,1.
f82361:	0,1.
f82362:	0,1.
f82363:	0,1.
f82364:	0,1.
f82365:	0,1.
f82366:	0,1.
f82367:	0,1.
f82368:	0,1.
f82369:	0,1.
f82370:	0,1.
f82371:	0,1.
f82372:	0,1.
f82373:	0,1.
f82374:	0,1.
f82375:	0,1.
f82376:	0,1.
f82377:	0,1.
f82378:	0,1.
f82379:	0,1.
f82380:	0,1.
f82381:	0,1.
f82382:	0,1.
f82383:	0,1.
f82384:	0,1.
f82385:	0,1.
f82386:	0,1.
f82387:	0,1.
f82388:	0,1.
f82389:	0,1.
f82390:	0,1.
f82391:	0,1.
f82392:	0,1.
f82393:	0,1.
f82394:	0,1.
f82395:	0,1.
f82396:	0,1.
f82397:	0,1.
f82398:	0,1.
f82399:	0,1.
f82400:	0,1.
f82401:	0,1.
f82402:	0,1.
f82403:	0,1.
f82404:	0,1.
f82405:	0,1.
f82406:	0,1.
f82407:	0,1.
f82408:	0,1.
f82409:	0,1.
f82410:	0,1.
f82411:	0,1.
f82412:	0,1.
f82413:	0,1.
f82414:	0,1.
f82415:	0,1.
f82416:	0,1.
f82417:	0,1.
f82418:	0,1.
f82419:	0,1.
f82420:	0,1.
f82421:	0,1.
f82422:	0,1.
f82423:	0,1.
f82424:	0,1.
f82425:	0,1.
f82426:	0,1.
f82427:	0,1.
f82428:	0,1.
f82429:	0,1.
f82430:	0,1.
f82431:	0,1.
f82432:	0,1.
f82433:	0,1.
f82434:	0,1.
f82435:	0,1.
f82436:	0,1.
f82437:	0,1.
f82438:	0,1.
f82439:	0,1.
f82440:	0,1.
f82441:	0,1.
f82442:	0,1.
f82443:	0,1.
f82444:	0,1.
f82445:	0,1.
f82446:	0,1.
f82447:	0,1.
f82448:	0,1.
f82449:	0,1.
f82450:	0,1.
f82451:	0,1.
f82452:	0,1.
f82453:	0,1.
f82454:	0,1.
f82455:	0,1.
f82456:	0,1.
f82457:	0,1.
f82458:	0,1.
f82459:	0,1.
f82460:	0,1.
f82461:	0,1.
f82462:	0,1.
f82463:	0,1.
f82464:	0,1.
f82465:	0,1.
f82466:	0,1.
f82467:	0,1.
f82468:	0,1.
f82469:	0,1.
f82470:	0,1.
f82471:	0,1.
f82472:	0,1.
f82473:	0,1.
f82474:	0,1.
f82475:	0,1.
f82476:	0,1.
f82477:	0,1.
f82478:	0,1.
f82479:	0,1.
f82480:	0,1.
f82481:	0,1.
f82482:	0,1.
f82483:	0,1.
f82484:	0,1.
f82485:	0,1.
f82486:	0,1.
f82487:	0,1.
f82488:	0,1.
f82489:	0,1.
f82490:	0,1.
f82491:	0,1.
f82492:	0,1.
f82493:	0,1.
f82494:	0,1.
f82495:	0,1.
f82496:	0,1.
f82497:	0,1.
f82498:	0,1.
f82499:	0,1.
f82500:	0,1.
f82501:	0,1.
f82502:	0,1.
f82503:	0,1.
f82504:	0,1.
f82505:	0,1.
f82506:	0,1.
f82507:	0,1.
f82508:	0,1.
f82509:	0,1.
f82510:	0,1.
f82511:	0,1.
f82512:	0,1.
f82513:	0,1.
f82514:	0,1.
f82515:	0,1.
f82516:	0,1.
f82517:	0,1.
f82518:	0,1.
f82519:	0,1.
f82520:	0,1.
f82521:	0,1.
f82522:	0,1.
f82523:	0,1.
f82524:	0,1.
f82525:	0,1.
f82526:	0,1.
f82527:	0,1.
f82528:	0,1.
f82529:	0,1.
f82530:	0,1.
f82531:	0,1.
f82532:	0,1.
f82533:	0,1.
f82534:	0,1.
f82535:	0,1.
f82536:	0,1.
f82537:	0,1.
f82538:	0,1.
f82539:	0,1.
f82540:	0,1.
f82541:	0,1.
f82542:	0,1.
f82543:	0,1.
f82544:	0,1.
f82545:	0,1.
f82546:	0,1.
f82547:	0,1.
f82548:	0,1.
f82549:	0,1.
f82550:	0,1.
f82551:	0,1.
f82552:	0,1.
f82553:	0,1.
f82554:	0,1.
f82555:	0,1.
f82556:	0,1.
f82557:	0,1.
f82558:	0,1.
f82559:	0,1.
f82560:	0,1.
f82561:	0,1.
f82562:	0,1.
f82563:	0,1.
f82564:	0,1.
f82565:	0,1.
f82566:	0,1.
f82567:	0,1.
f82568:	0,1.
f82569:	0,1.
f82570:	0,1.
f82571:	0,1.
f82572:	0,1.
f82573:	0,1.
f82574:	0,1.
f82575:	0,1.
f82576:	0,1.
f82577:	0,1.
f82578:	0,1.
f82579:	0,1.
f82580:	0,1.
f82581:	0,1.
f82582:	0,1.
f82583:	0,1.
f82584:	0,1.
f82585:	0,1.
f82586:	0,1.
f82587:	0,1.
f82588:	0,1.
f82589:	0,1.
f82590:	0,1.
f82591:	0,1.
f82592:	0,1.
f82593:	0,1.
f82594:	0,1.
f82595:	0,1.
f82596:	0,1.
f82597:	0,1.
f82598:	0,1.
f82599:	0,1.
f82600:	0,1.
f82601:	0,1.
f82602:	0,1.
f82603:	0,1.
f82604:	0,1.
f82605:	0,1.
f82606:	0,1.
f82607:	0,1.
f82608:	0,1.
f82609:	0,1.
f82610:	0,1.
f82611:	0,1.
f82612:	0,1.
f82613:	0,1.
f82614:	0,1.
f82615:	0,1.
f82616:	0,1.
f82617:	0,1.
f82618:	0,1.
f82619:	0,1.
f82620:	0,1.
f82621:	0,1.
f82622:	0,1.
f82623:	0,1.
f82624:	0,1.
f82625:	0,1.
f82626:	0,1.
f82627:	0,1.
f82628:	0,1.
f82629:	0,1.
f82630:	0,1.
f82631:	0,1.
f82632:	0,1.
f82633:	0,1.
f82634:	0,1.
f82635:	0,1.
f82636:	0,1.
f82637:	0,1.
f82638:	0,1.
f82639:	0,1.
f82640:	0,1.
f82641:	0,1.
f82642:	0,1.
f82643:	0,1.
f82644:	0,1.
f82645:	0,1.
f82646:	0,1.
f82647:	0,1.
f82648:	0,1.
f82649:	0,1.
f82650:	0,1.
f82651:	0,1.
f82652:	0,1.
f82653:	0,1.
f82654:	0,1.
f82655:	0,1.
f82656:	0,1.
f82657:	0,1.
f82658:	0,1.
f82659:	0,1.
f82660:	0,1.
f82661:	0,1.
f82662:	0,1.
f82663:	0,1.
f82664:	0,1.
f82665:	0,1.
f82666:	0,1.
f82667:	0,1.
f82668:	0,1.
f82669:	0,1.
f82670:	0,1.
f82671:	0,1.
f82672:	0,1.
f82673:	0,1.
f82674:	0,1.
f82675:	0,1.
f82676:	0,1.
f82677:	0,1.
f82678:	0,1.
f82679:	0,1.
f82680:	0,1.
f82681:	0,1.
f82682:	0,1.
f82683:	0,1.
f82684:	0,1.
f82685:	0,1.
f82686:	0,1.
f82687:	0,1.
f82688:	0,1.
f82689:	0,1.
f82690:	0,1.
f82691:	0,1.
f82692:	0,1.
f82693:	0,1.
f82694:	0,1.
f82695:	0,1.
f82696:	0,1.
f82697:	0,1.
f82698:	0,1.
f82699:	0,1.
f82700:	0,1.
f82701:	0,1.
f82702:	0,1.
f82703:	0,1.
f82704:	0,1.
f82705:	0,1.
f82706:	0,1.
f82707:	0,1.
f82708:	0,1.
f82709:	0,1.
f82710:	0,1.
f82711:	0,1.
f82712:	0,1.
f82713:	0,1.
f82714:	0,1.
f82715:	0,1.
f82716:	0,1.
f82717:	0,1.
f82718:	0,1.
f82719:	0,1.
f82720:	0,1.
f82721:	0,1.
f82722:	0,1.
f82723:	0,1.
f82724:	0,1.
f82725:	0,1.
f82726:	0,1.
f82727:	0,1.
f82728:	0,1.
f82729:	0,1.
f82730:	0,1.
f82731:	0,1.
f82732:	0,1.
f82733:	0,1.
f82734:	0,1.
f82735:	0,1.
f82736:	0,1.
f82737:	0,1.
f82738:	0,1.
f82739:	0,1.
f82740:	0,1.
f82741:	0,1.
f82742:	0,1.
f82743:	0,1.
f82744:	0,1.
f82745:	0,1.
f82746:	0,1.
f82747:	0,1.
f82748:	0,1.
f82749:	0,1.
f82750:	0,1.
f82751:	0,1.
f82752:	0,1.
f82753:	0,1.
f82754:	0,1.
f82755:	0,1.
f82756:	0,1.
f82757:	0,1.
f82758:	0,1.
f82759:	0,1.
f82760:	0,1.
f82761:	0,1.
f82762:	0,1.
f82763:	0,1.
f82764:	0,1.
f82765:	0,1.
f82766:	0,1.
f82767:	0,1.
f82768:	0,1.
f82769:	0,1.
f82770:	0,1.
f82771:	0,1.
f82772:	0,1.
f82773:	0,1.
f82774:	0,1.
f82775:	0,1.
f82776:	0,1.
f82777:	0,1.
f82778:	0,1.
f82779:	0,1.
f82780:	0,1.
f82781:	0,1.
f82782:	0,1.
f82783:	0,1.
f82784:	0,1.
f82785:	0,1.
f82786:	0,1.
f82787:	0,1.
f82788:	0,1.
f82789:	0,1.
f82790:	0,1.
f82791:	0,1.
f82792:	0,1.
f82793:	0,1.
f82794:	0,1.
f82795:	0,1.
f82796:	0,1.
f82797:	0,1.
f82798:	0,1.
f82799:	0,1.
f82800:	0,1.
f82801:	0,1.
f82802:	0,1.
f82803:	0,1.
f82804:	0,1.
f82805:	0,1.
f82806:	0,1.
f82807:	0,1.
f82808:	0,1.
f82809:	0,1.
f82810:	0,1.
f82811:	0,1.
f82812:	0,1.
f82813:	0,1.
f82814:	0,1.
f82815:	0,1.
f82816:	0,1.
f82817:	0,1.
f82818:	0,1.
f82819:	0,1.
f82820:	0,1.
f82821:	0,1.
f82822:	0,1.
f82823:	0,1.
f82824:	0,1.
f82825:	0,1.
f82826:	0,1.
f82827:	0,1.
f82828:	0,1.
f82829:	0,1.
f82830:	0,1.
f82831:	0,1.
f82832:	0,1.
f82833:	0,1.
f82834:	0,1.
f82835:	0,1.
f82836:	0,1.
f82837:	0,1.
f82838:	0,1.
f82839:	0,1.
f82840:	0,1.
f82841:	0,1.
f82842:	0,1.
f82843:	0,1.
f82844:	0,1.
f82845:	0,1.
f82846:	0,1.
f82847:	0,1.
f82848:	0,1.
f82849:	0,1.
f82850:	0,1.
f82851:	0,1.
f82852:	0,1.
f82853:	0,1.
f82854:	0,1.
f82855:	0,1.
f82856:	0,1.
f82857:	0,1.
f82858:	0,1.
f82859:	0,1.
f82860:	0,1.
f82861:	0,1.
f82862:	0,1.
f82863:	0,1.
f82864:	0,1.
f82865:	0,1.
f82866:	0,1.
f82867:	0,1.
f82868:	0,1.
f82869:	0,1.
f82870:	0,1.
f82871:	0,1.
f82872:	0,1.
f82873:	0,1.
f82874:	0,1.
f82875:	0,1.
f82876:	0,1.
f82877:	0,1.
f82878:	0,1.
f82879:	0,1.
f82880:	0,1.
f82881:	0,1.
f82882:	0,1.
f82883:	0,1.
f82884:	0,1.
f82885:	0,1.
f82886:	0,1.
f82887:	0,1.
f82888:	0,1.
f82889:	0,1.
f82890:	0,1.
f82891:	0,1.
f82892:	0,1.
f82893:	0,1.
f82894:	0,1.
f82895:	0,1.
f82896:	0,1.
f82897:	0,1.
f82898:	0,1.
f82899:	0,1.
f82900:	0,1.
f82901:	0,1.
f82902:	0,1.
f82903:	0,1.
f82904:	0,1.
f82905:	0,1.
f82906:	0,1.
f82907:	0,1.
f82908:	0,1.
f82909:	0,1.
f82910:	0,1.
f82911:	0,1.
f82912:	0,1.
f82913:	0,1.
f82914:	0,1.
f82915:	0,1.
f82916:	0,1.
f82917:	0,1.
f82918:	0,1.
f82919:	0,1.
f82920:	0,1.
f82921:	0,1.
f82922:	0,1.
f82923:	0,1.
f82924:	0,1.
f82925:	0,1.
f82926:	0,1.
f82927:	0,1.
f82928:	0,1.
f82929:	0,1.
f82930:	0,1.
f82931:	0,1.
f82932:	0,1.
f82933:	0,1.
f82934:	0,1.
f82935:	0,1.
f82936:	0,1.
f82937:	0,1.
f82938:	0,1.
f82939:	0,1.
f82940:	0,1.
f82941:	0,1.
f82942:	0,1.
f82943:	0,1.
f82944:	0,1.
f82945:	0,1.
f82946:	0,1.
f82947:	0,1.
f82948:	0,1.
f82949:	0,1.
f82950:	0,1.
f82951:	0,1.
f82952:	0,1.
f82953:	0,1.
f82954:	0,1.
f82955:	0,1.
f82956:	0,1.
f82957:	0,1.
f82958:	0,1.
f82959:	0,1.
f82960:	0,1.
f82961:	0,1.
f82962:	0,1.
f82963:	0,1.
f82964:	0,1.
f82965:	0,1.
f82966:	0,1.
f82967:	0,1.
f82968:	0,1.
f82969:	0,1.
f82970:	0,1.
f82971:	0,1.
f82972:	0,1.
f82973:	0,1.
f82974:	0,1.
f82975:	0,1.
f82976:	0,1.
f82977:	0,1.
f82978:	0,1.
f82979:	0,1.
f82980:	0,1.
f82981:	0,1.
f82982:	0,1.
f82983:	0,1.
f82984:	0,1.
f82985:	0,1.
f82986:	0,1.
f82987:	0,1.
f82988:	0,1.
f82989:	0,1.
f82990:	0,1.
f82991:	0,1.
f82992:	0,1.
f82993:	0,1.
f82994:	0,1.
f82995:	0,1.
f82996:	0,1.
f82997:	0,1.
f82998:	0,1.
f82999:	0,1.
f83000:	0,1.
f83001:	0,1.
f83002:	0,1.
f83003:	0,1.
f83004:	0,1.
f83005:	0,1.
f83006:	0,1.
f83007:	0,1.
f83008:	0,1.
f83009:	0,1.
f83010:	0,1.
f83011:	0,1.
f83012:	0,1.
f83013:	0,1.
f83014:	0,1.
f83015:	0,1.
f83016:	0,1.
f83017:	0,1.
f83018:	0,1.
f83019:	0,1.
f83020:	0,1.
f83021:	0,1.
f83022:	0,1.
f83023:	0,1.
f83024:	0,1.
f83025:	0,1.
f83026:	0,1.
f83027:	0,1.
f83028:	0,1.
f83029:	0,1.
f83030:	0,1.
f83031:	0,1.
f83032:	0,1.
f83033:	0,1.
f83034:	0,1.
f83035:	0,1.
f83036:	0,1.
f83037:	0,1.
f83038:	0,1.
f83039:	0,1.
f83040:	0,1.
f83041:	0,1.
f83042:	0,1.
f83043:	0,1.
f83044:	0,1.
f83045:	0,1.
f83046:	0,1.
f83047:	0,1.
f83048:	0,1.
f83049:	0,1.
f83050:	0,1.
f83051:	0,1.
f83052:	0,1.
f83053:	0,1.
f83054:	0,1.
f83055:	0,1.
f83056:	0,1.
f83057:	0,1.
f83058:	0,1.
f83059:	0,1.
f83060:	0,1.
f83061:	0,1.
f83062:	0,1.
f83063:	0,1.
f83064:	0,1.
f83065:	0,1.
f83066:	0,1.
f83067:	0,1.
f83068:	0,1.
f83069:	0,1.
f83070:	0,1.
f83071:	0,1.
f83072:	0,1.
f83073:	0,1.
f83074:	0,1.
f83075:	0,1.
f83076:	0,1.
f83077:	0,1.
f83078:	0,1.
f83079:	0,1.
f83080:	0,1.
f83081:	0,1.
f83082:	0,1.
f83083:	0,1.
f83084:	0,1.
f83085:	0,1.
f83086:	0,1.
f83087:	0,1.
f83088:	0,1.
f83089:	0,1.
f83090:	0,1.
f83091:	0,1.
f83092:	0,1.
f83093:	0,1.
f83094:	0,1.
f83095:	0,1.
f83096:	0,1.
f83097:	0,1.
f83098:	0,1.
f83099:	0,1.
f83100:	0,1.
f83101:	0,1.
f83102:	0,1.
f83103:	0,1.
f83104:	0,1.
f83105:	0,1.
f83106:	0,1.
f83107:	0,1.
f83108:	0,1.
f83109:	0,1.
f83110:	0,1.
f83111:	0,1.
f83112:	0,1.
f83113:	0,1.
f83114:	0,1.
f83115:	0,1.
f83116:	0,1.
f83117:	0,1.
f83118:	0,1.
f83119:	0,1.
f83120:	0,1.
f83121:	0,1.
f83122:	0,1.
f83123:	0,1.
f83124:	0,1.
f83125:	0,1.
f83126:	0,1.
f83127:	0,1.
f83128:	0,1.
f83129:	0,1.
f83130:	0,1.
f83131:	0,1.
f83132:	0,1.
f83133:	0,1.
f83134:	0,1.
f83135:	0,1.
f83136:	0,1.
f83137:	0,1.
f83138:	0,1.
f83139:	0,1.
f83140:	0,1.
f83141:	0,1.
f83142:	0,1.
f83143:	0,1.
f83144:	0,1.
f83145:	0,1.
f83146:	0,1.
f83147:	0,1.
f83148:	0,1.
f83149:	0,1.
f83150:	0,1.
f83151:	0,1.
f83152:	0,1.
f83153:	0,1.
f83154:	0,1.
f83155:	0,1.
f83156:	0,1.
f83157:	0,1.
f83158:	0,1.
f83159:	0,1.
f83160:	0,1.
f83161:	0,1.
f83162:	0,1.
f83163:	0,1.
f83164:	0,1.
f83165:	0,1.
f83166:	0,1.
f83167:	0,1.
f83168:	0,1.
f83169:	0,1.
f83170:	0,1.
f83171:	0,1.
f83172:	0,1.
f83173:	0,1.
f83174:	0,1.
f83175:	0,1.
f83176:	0,1.
f83177:	0,1.
f83178:	0,1.
f83179:	0,1.
f83180:	0,1.
f83181:	0,1.
f83182:	0,1.
f83183:	0,1.
f83184:	0,1.
f83185:	0,1.
f83186:	0,1.
f83187:	0,1.
f83188:	0,1.
f83189:	0,1.
f83190:	0,1.
f83191:	0,1.
f83192:	0,1.
f83193:	0,1.
f83194:	0,1.
f83195:	0,1.
f83196:	0,1.
f83197:	0,1.
f83198:	0,1.
f83199:	0,1.
f83200:	0,1.
f83201:	0,1.
f83202:	0,1.
f83203:	0,1.
f83204:	0,1.
f83205:	0,1.
f83206:	0,1.
f83207:	0,1.
f83208:	0,1.
f83209:	0,1.
f83210:	0,1.
f83211:	0,1.
f83212:	0,1.
f83213:	0,1.
f83214:	0,1.
f83215:	0,1.
f83216:	0,1.
f83217:	0,1.
f83218:	0,1.
f83219:	0,1.
f83220:	0,1.
f83221:	0,1.
f83222:	0,1.
f83223:	0,1.
f83224:	0,1.
f83225:	0,1.
f83226:	0,1.
f83227:	0,1.
f83228:	0,1.
f83229:	0,1.
f83230:	0,1.
f83231:	0,1.
f83232:	0,1.
f83233:	0,1.
f83234:	0,1.
f83235:	0,1.
f83236:	0,1.
f83237:	0,1.
f83238:	0,1.
f83239:	0,1.
f83240:	0,1.
f83241:	0,1.
f83242:	0,1.
f83243:	0,1.
f83244:	0,1.
f83245:	0,1.
f83246:	0,1.
f83247:	0,1.
f83248:	0,1.
f83249:	0,1.
f83250:	0,1.
f83251:	0,1.
f83252:	0,1.
f83253:	0,1.
f83254:	0,1.
f83255:	0,1.
f83256:	0,1.
f83257:	0,1.
f83258:	0,1.
f83259:	0,1.
f83260:	0,1.
f83261:	0,1.
f83262:	0,1.
f83263:	0,1.
f83264:	0,1.
f83265:	0,1.
f83266:	0,1.
f83267:	0,1.
f83268:	0,1.
f83269:	0,1.
f83270:	0,1.
f83271:	0,1.
f83272:	0,1.
f83273:	0,1.
f83274:	0,1.
f83275:	0,1.
f83276:	0,1.
f83277:	0,1.
f83278:	0,1.
f83279:	0,1.
f83280:	0,1.
f83281:	0,1.
f83282:	0,1.
f83283:	0,1.
f83284:	0,1.
f83285:	0,1.
f83286:	0,1.
f83287:	0,1.
f83288:	0,1.
f83289:	0,1.
f83290:	0,1.
f83291:	0,1.
f83292:	0,1.
f83293:	0,1.
f83294:	0,1.
f83295:	0,1.
f83296:	0,1.
f83297:	0,1.
f83298:	0,1.
f83299:	0,1.
f83300:	0,1.
f83301:	0,1.
f83302:	0,1.
f83303:	0,1.
f83304:	0,1.
f83305:	0,1.
f83306:	0,1.
f83307:	0,1.
f83308:	0,1.
f83309:	0,1.
f83310:	0,1.
f83311:	0,1.
f83312:	0,1.
f83313:	0,1.
f83314:	0,1.
f83315:	0,1.
f83316:	0,1.
f83317:	0,1.
f83318:	0,1.
f83319:	0,1.
f83320:	0,1.
f83321:	0,1.
f83322:	0,1.
f83323:	0,1.
f83324:	0,1.
f83325:	0,1.
f83326:	0,1.
f83327:	0,1.
f83328:	0,1.
f83329:	0,1.
f83330:	0,1.
f83331:	0,1.
f83332:	0,1.
f83333:	0,1.
f83334:	0,1.
f83335:	0,1.
f83336:	0,1.
f83337:	0,1.
f83338:	0,1.
f83339:	0,1.
f83340:	0,1.
f83341:	0,1.
f83342:	0,1.
f83343:	0,1.
f83344:	0,1.
f83345:	0,1.
f83346:	0,1.
f83347:	0,1.
f83348:	0,1.
f83349:	0,1.
f83350:	0,1.
f83351:	0,1.
f83352:	0,1.
f83353:	0,1.
f83354:	0,1.
f83355:	0,1.
f83356:	0,1.
f83357:	0,1.
f83358:	0,1.
f83359:	0,1.
f83360:	0,1.
f83361:	0,1.
f83362:	0,1.
f83363:	0,1.
f83364:	0,1.
f83365:	0,1.
f83366:	0,1.
f83367:	0,1.
f83368:	0,1.
f83369:	0,1.
f83370:	0,1.
f83371:	0,1.
f83372:	0,1.
f83373:	0,1.
f83374:	0,1.
f83375:	0,1.
f83376:	0,1.
f83377:	0,1.
f83378:	0,1.
f83379:	0,1.
f83380:	0,1.
f83381:	0,1.
f83382:	0,1.
f83383:	0,1.
f83384:	0,1.
f83385:	0,1.
f83386:	0,1.
f83387:	0,1.
f83388:	0,1.
f83389:	0,1.
f83390:	0,1.
f83391:	0,1.
f83392:	0,1.
f83393:	0,1.
f83394:	0,1.
f83395:	0,1.
f83396:	0,1.
f83397:	0,1.
f83398:	0,1.
f83399:	0,1.
f83400:	0,1.
f83401:	0,1.
f83402:	0,1.
f83403:	0,1.
f83404:	0,1.
f83405:	0,1.
f83406:	0,1.
f83407:	0,1.
f83408:	0,1.
f83409:	0,1.
f83410:	0,1.
f83411:	0,1.
f83412:	0,1.
f83413:	0,1.
f83414:	0,1.
f83415:	0,1.
f83416:	0,1.
f83417:	0,1.
f83418:	0,1.
f83419:	0,1.
f83420:	0,1.
f83421:	0,1.
f83422:	0,1.
f83423:	0,1.
f83424:	0,1.
f83425:	0,1.
f83426:	0,1.
f83427:	0,1.
f83428:	0,1.
f83429:	0,1.
f83430:	0,1.
f83431:	0,1.
f83432:	0,1.
f83433:	0,1.
f83434:	0,1.
f83435:	0,1.
f83436:	0,1.
f83437:	0,1.
f83438:	0,1.
f83439:	0,1.
f83440:	0,1.
f83441:	0,1.
f83442:	0,1.
f83443:	0,1.
f83444:	0,1.
f83445:	0,1.
f83446:	0,1.
f83447:	0,1.
f83448:	0,1.
f83449:	0,1.
f83450:	0,1.
f83451:	0,1.
f83452:	0,1.
f83453:	0,1.
f83454:	0,1.
f83455:	0,1.
f83456:	0,1.
f83457:	0,1.
f83458:	0,1.
f83459:	0,1.
f83460:	0,1.
f83461:	0,1.
f83462:	0,1.
f83463:	0,1.
f83464:	0,1.
f83465:	0,1.
f83466:	0,1.
f83467:	0,1.
f83468:	0,1.
f83469:	0,1.
f83470:	0,1.
f83471:	0,1.
f83472:	0,1.
f83473:	0,1.
f83474:	0,1.
f83475:	0,1.
f83476:	0,1.
f83477:	0,1.
f83478:	0,1.
f83479:	0,1.
f83480:	0,1.
f83481:	0,1.
f83482:	0,1.
f83483:	0,1.
f83484:	0,1.
f83485:	0,1.
f83486:	0,1.
f83487:	0,1.
f83488:	0,1.
f83489:	0,1.
f83490:	0,1.
f83491:	0,1.
f83492:	0,1.
f83493:	0,1.
f83494:	0,1.
f83495:	0,1.
f83496:	0,1.
f83497:	0,1.
f83498:	0,1.
f83499:	0,1.
f83500:	0,1.
f83501:	0,1.
f83502:	0,1.
f83503:	0,1.
f83504:	0,1.
f83505:	0,1.
f83506:	0,1.
f83507:	0,1.
f83508:	0,1.
f83509:	0,1.
f83510:	0,1.
f83511:	0,1.
f83512:	0,1.
f83513:	0,1.
f83514:	0,1.
f83515:	0,1.
f83516:	0,1.
f83517:	0,1.
f83518:	0,1.
f83519:	0,1.
f83520:	0,1.
f83521:	0,1.
f83522:	0,1.
f83523:	0,1.
f83524:	0,1.
f83525:	0,1.
f83526:	0,1.
f83527:	0,1.
f83528:	0,1.
f83529:	0,1.
f83530:	0,1.
f83531:	0,1.
f83532:	0,1.
f83533:	0,1.
f83534:	0,1.
f83535:	0,1.
f83536:	0,1.
f83537:	0,1.
f83538:	0,1.
f83539:	0,1.
f83540:	0,1.
f83541:	0,1.
f83542:	0,1.
f83543:	0,1.
f83544:	0,1.
f83545:	0,1.
f83546:	0,1.
f83547:	0,1.
f83548:	0,1.
f83549:	0,1.
f83550:	0,1.
f83551:	0,1.
f83552:	0,1.
f83553:	0,1.
f83554:	0,1.
f83555:	0,1.
f83556:	0,1.
f83557:	0,1.
f83558:	0,1.
f83559:	0,1.
f83560:	0,1.
f83561:	0,1.
f83562:	0,1.
f83563:	0,1.
f83564:	0,1.
f83565:	0,1.
f83566:	0,1.
f83567:	0,1.
f83568:	0,1.
f83569:	0,1.
f83570:	0,1.
f83571:	0,1.
f83572:	0,1.
f83573:	0,1.
f83574:	0,1.
f83575:	0,1.
f83576:	0,1.
f83577:	0,1.
f83578:	0,1.
f83579:	0,1.
f83580:	0,1.
f83581:	0,1.
f83582:	0,1.
